select product_id, round(sum(price*units)/sum(units),2) as average_price from (select p.product_id, price, units from Prices p left join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date ) a group by product_id
select product_id, round(sum(price*units)/sum(units),2) as average_price from (select product_id, purchase_date, (select price from prices p where purchase_date between start_date and end_date and p.product_id=u.product_id) as price, units from unitssold u)T group by product_id
select product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p left join UnitsSold u using(product_id) where purchase_date between start_date and end_date group by p.product_id
select product_id, round(sum(price*units)/sum(units),2) average_price from (select p.product_id, price, units from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date) a group by product_id
select product_id, round(sum(revenue)/sum(total_units),2) as average_price from (select prices.product_id, sum(price*units) as revenue, sum(units) as total_units from prices join UnitsSold on prices.product_id=UnitsSold.product_id where UnitsSold.purchase_date between prices.start_date and prices.end_date group by prices.product_id,purchase_date) as tem group by product_id
select product_id, round(sum(total_daily_price) / sum(units),2) as average_price from (select uni.product_id, uni.purchase_date, uni.units, P.price * uni.units as total_daily_price from UnitsSold uni join Prices P on P.product_id = uni.product_id and uni.purchase_date between P.start_date and P.end_date) sub group by product_id
select product_id, round(sum(units*(select price from prices where product_id=a.product_id and start_date <= a.purchase_date and end_date >= a.purchase_date))/sum(units),2) as average_price from UnitsSold as a group by product_id
select product_id, round(sum(units*price)/sum(units), 2) as average_price from ( select distinct a.product_id, a.purchase_date, a.units, b.price from UnitsSold a join Prices b on a.product_id = b.product_id and a.purchase_date >= b.start_date and a.purchase_date <= b.end_date ) as t1 group by product_id order by product_id
select product_id, round(sum(units*price)/sum(units), 2) average_price from Prices join UnitsSold using (product_Id) where purchase_date between start_date and end_date group by product_id
select product_id,round(sum(sellingprice)/sum(units),2) average_price from ( (select u.product_id,u.purchase_date,u.units,p.price, units*price sellingprice from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date>=p.start_date and u.purchase_date <=p.end_date) )a group by 1
select product_id,round(sum(units*price)/sum(units),2) as average_price from (select Prices.product_id as product_id,units,price from Prices join UnitsSold on Prices.product_id = UnitsSold.product_id and purchase_date between start_date and end_date)t1 group by product_id
select product_id,round(sum(units*price)/sum(units),2) as average_price from unitssold join prices using (product_id) where purchase_date between start_date and end_date group by product_id
select t.id product_id, round(prod/sums, 2) average_price from (select sum(p.price*u.units) prod, p.product_id id, sum(u.units) sums from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id group by p.product_id) t
select t1.id product_id, round(sum(t1.prod/t2.sums), 2) average_price from (select (p.price*u.units) prod, p.product_id id from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id ) t1 inner join (select sum(u.units) sums, p.product_id from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id group by u.product_id) t2 on t1.id = t2.product_id group by t1.id
select t1.product_id as product_id, round(sum(t1.total_price)/sum(t1.units),2) as average_price from (select Prices.product_id as product_id, Prices.price * UnitsSold.units as total_price, UnitsSold.units as units from Prices inner join UnitsSold on Prices.product_id = UnitsSold.product_id and UnitsSold.purchase_date between Prices.start_date and Prices.end_date) as t1 group by product_id
select t2.product_id, round((t1.mul/t2.sum),2) as 'average_price' from (select p.product_id, sum((p.price * units)) as mul from prices p left join unitsSold u on (p.product_id = u.product_id) where start_date <= purchase_date and end_date >= purchase_date group by p.product_id) t1 left join (select product_id, sum(units) as 'sum' from UnitsSold group by product_id) t2 on (t1.product_id = t2.product_id)
select u.product_id, ROUND(SUM(u.units*p.price)/SUM(u.units),2) average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_Date group by u.product_id
select u.product_id, round( sum( case when u.purchase_date between p.start_date and p.end_date then p.price else 0 end * u.units) / sum(case when u.purchase_date between p.start_date and p.end_date then u.units else 0 end) ,2) as average_price from prices p, unitssold u where u.product_id = p.product_id group by u.product_id
select u.product_id, round( sum(p.price * u.units) / sum(u.units) , 2) as average_price from prices p join unitssold u on u.product_id = p.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round( sum(u.units * p.price) / sum(u.units) , 2) as average_price from UnitsSold u inner join Prices p on p.product_id = u.product_id AND u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round((sum((u.units * p.price)))/sum(u.units),2) as average_price from unitssold u join prices p on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round((sum(u.units * p.price)/ sum(u.units)),2) as average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by 1
select u.product_id, round(sum(p.price * u.units)/sum(u.units), 2) as average_price from UnitsSold as u join Prices as p on p.product_id = u.product_id and u.purchase_date between start_date and end_date group by u.product_id
select u.product_id, round(sum(p.price*u.units) / sum(units), 2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from prices p join unitssold u on u.purchase_date between p.start_date and p.end_date and u.product_id = p.product_id group by product_id
select u.product_id, round(sum(price*units)/sum(units), 2) as average_price from UnitsSold u left join Prices p on u.product_id = p.product_id and purchase_date <= end_date and purchase_date >= start_date group by product_id
select u.product_id, round(sum(price*units)/sum(units),2) average_price from unitssold u join prices p where u.product_id = p.product_id and purchase_date between start_date and end_date group by u.product_id
select u.product_id, round(sum(u.units * p.price) / sum(u.units), 2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round(sum(u.units * p.price) / sum(u.units), 2) as average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by 1 order by 1
select u.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price From UnitsSold u join Prices p On u.product_id = p.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from unitssold u left join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select u.product_id, round(sum(u.units*p.price)/sum(units),2) as average_price from UnitsSold u left join Prices p on u.product_id=p.product_id and (u.purchase_date between p.start_date and p.end_date) group by u.product_id
select u.product_id, round(sum(units * price)/sum(units),2) as average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by 1
select u.product_id, round(sum(units*p.price)/sum(units),2) as 'average_price' from unitssold u left join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id
select u.product_id, round(sum(units*price)/sum(units),2) as average_price from UnitsSold u JOIN prices p USING(product_id) where purchase_date between start_date and end_date group by 1
select u.product_id, round(sum(units*price)/sum(units),2) as average_price from prices p, unitssold u where purchase_date between start_date and end_date and u.product_id = p.product_id group by 1
select u.product_id,ROUND((sum(units * price) / sum(units)),2) as average_price from UnitsSold u join Prices p on u.product_id = p.product_id and u.purchase_date BETWEEN p.start_date and p.end_date group by product_id
select u.product_id,cast(sum(p.price * u.units)/sum(u.units) as decimal(10,2)) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id
select us.product_id, round(sum(p.price*us.units)/sum(us.units),2) as average_price from UnitsSold us left join Prices p on p.product_id=us.product_id and us.purchase_date between p.start_date and p.end_date group by us.product_id
select us.product_id, round(sum(units*price)/sum(units),2) as average_price from prices p inner join unitssold us on p.product_id = us.product_id and us.purchase_date between p.start_date and p.end_date group by 1
select us.product_id,round(sum(units * price) / sum(units), 2) as average_price from unitssold us join prices p on us.product_id = p.product_id and us.purchase_date between p.start_date and p.end_date group by 1
with CTE as( select p.product_id, p.price, u.units from UnitsSold u join Prices p on u.product_id=p.product_id and purchase_date between p.start_date and p.end_date) select c.product_id, round(sum(c.units*c.price)/ sum(c.units),2)as average_price from CTE c group by c.product_id
with c as ( select p.product_id, start_date, end_date, purchase_date, units, price, units*price as tot_price from Prices p left join UnitsSold u on p.product_id= u.product_id where u.purchase_date between p.start_date and p.end_date ) , b as ( select product_id, sum(units) as tot_units from c group by product_id ) , a as ( select c.product_id,tot_price, tot_units from c, b where c.product_id=b.product_id ) select a.product_id, round(sum(tot_price)*1.0/ min(tot_units), 2) as average_price from a group by product_id
with combined as ( select p.product_id, price, units, start_date, end_date, purchase_date from Prices p join UnitsSold u on p.product_id = u.product_id) select product_id, round(sum(tol)/sum(units),2) as average_price from (select product_id, price*units as tol, units from combined where purchase_date between start_date and end_date) as t group by product_id
with cte as ( select p.product_id, p.price, u.units from prices p inner join unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(price*units)/sum(units),2) as average_price from cte group by product_Id
with cte as ( select p.product_id, p.start_date, p.end_date, u.units as quantity, (p.price*u.units) as selling_price from Prices p left join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date ) select product_id, round ((sum(selling_price) * 1.00 /sum(quantity)),2) as average_price from cte group by product_id
with cte as ( select p.product_id, price, units, price*units as total from prices p inner join unitssold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(total)/ sum(units),2) as average_price from cte group by product_id
with cte as ( select product_id,sum(units) summ from unitssold u group by 1) select z.product_id,round(average_price/c.summ,2) as average_price from ( select p.product_id,sum(case when purchase_date between start_date and end_date then price*units end) average_price from prices p ,unitssold u where u.product_id=p.product_id group by 1 ) z, cte c where c.product_id=z.product_id
with cte as ( select u.product_id, (units*price) as price, sum(units) over (partition by product_id) as units_sold from UnitsSold u inner join Prices p on u.purchase_date >= p.start_date and u.purchase_date <= p.end_date and u.product_id = p.product_id ) select product_id, round(sum(price)/max(units_sold),2) as average_price from cte group by product_id
with cte as ( select u.product_id, u.purchase_date, u.units, p.price from unitssold u join prices p on u.product_id=p.product_id where u.purchase_date between p.start_date and p.end_date) select product_id, round(sum(units*price)/sum(units),2) as average_price from cte group by 1
with cte as ( select u.product_id, u.units, p.price from UnitsSold u left join Prices p on (u.product_id = p.product_id) and (u.purchase_date between p.start_date and p.end_date) ) select product_id, round(sum(units*price) / sum(units), 2) as average_price from cte group by 1
with cte as (select p.product_id as id,price,units,u.product_id as id2 from prices p join unitssold u on p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_date) select id as product_id, round((sum(price*units))/sum(units),2) as average_price from cte group by product_id
with cte as (select p.product_id, p.price*u.units as total, u.units as units from prices as p inner join unitssold as u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date) select product_id, round(sum(total)/sum(units),2) as average_price from cte group by product_id
with cte as( select P.product_id, price, units, (price * units) total_price from Prices P left join UnitsSold U on P.product_id = U.product_id and U.purchase_date between P.start_date and P.end_date) select distinct product_id, round(sum(total_price) / sum(units),2) average_price from cte group by product_id
with new as ( select u.product_id, u.purchase_date, u.units, p.price from unitssold u join prices p on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(units*price)/ sum(units),2) as 'average_price' from new group by product_id order by product_id
with revenue as ( select a.*, b.purchase_date, b.units, a.price * b.units as revenue from Prices as a left join UnitsSold as b on a.product_id = b.product_id and a.start_date <= b.purchase_date and a.end_date >= b.purchase_date ) select product_id, round(sum(revenue) / sum(units), 2) as average_price from revenue group by product_id
with sales as (select prices.product_id,(prices.price*unitssold.units) as total_price,unitssold.units from prices join unitssold on prices.product_id=unitssold.product_id and unitssold.purchase_date between prices.start_date and prices.end_date) select product_id,round(sum(total_price)/sum(units),2) as average_price from sales group by product_id
with t as ( select p.product_id,p.price,u.units, p.price*u.units as total_price from Prices p join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date) select product_id,round(sum(total_price)/ sum(units),2)as average_price from t group by product_id
with t as ( select product_id, price*units as total, units from prices join unitssold using(product_id) where purchase_date between start_date and end_date ) select product_id, round(sum(total)/sum(units), 2) as average_price from t group by product_id order by product_id
with t1 as ( select product_id, purchase_date, sum(units) as total_sold from unitssold group by product_id), t2 as ( select prices.product_id, sum(price * units) as total_dollar_amount from prices join unitssold on purchase_date >= start_date and purchase_date <= end_date and prices.product_id = unitssold.product_id group by product_id) select t1.product_id, round(t2.total_dollar_amount/t1.total_sold,2) as average_price from t1 join t2 on t1.product_id = t2.product_id
with tb as( select p.product_id, u.units, p.price*u.units as sales from Prices p join Unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date) select product_id, round(sum(sales)/sum(units),2) as average_price from tb group by 1
with tcte as ( select p.product_id, u.purchase_date, (p.price * u.units) as total from prices p, unitssold u where p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date ) select t.product_id,round(sum(t.total)/ sum(u.units), 2) as average_price from tcte t, unitssold u where t.product_id = u.product_id and t.purchase_date = u.purchase_date group by t.product_id
with temp as ( select p.product_id , price , units , price * units as tot_price from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date ) select product_id , round(sum(tot_price)/sum(units),2) as average_price from temp group by product_id
with temp as ( select pr.product_id, pr.start_date, pr.end_date, pr.price, un.purchase_date, un.units,pr.price*un.units as sales from Prices pr join UnitsSold un on un.product_id=pr.product_id having purchase_date between start_date and end_date ) select product_id, round(sum(sales)/sum(units),2) as average_price from temp group by product_id
with temp as ( select u.product_id, u.units, p.price*u.units as total_price from prices p join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(total_price)/sum(units),2) as average_price from temp group by product_id
with temp as (select u.product_id, sum(units) as tot_units, sum(price*units) as total from UnitsSold u join prices p on u.product_id = p.product_id where purchase_date between start_date and end_date group by 1) select product_id, round(total/tot_units,2) as average_price from temp
with temp as( select a.product_id,price,units, sum(a.price*b.units) as tot , sum(b.units) as a from prices a inner join unitssold b using(product_id) where b.purchase_Date between a.start_date and a.end_date group by a.product_id) select product_id , coalesce(Round((tot/a),2),0) as average_price from temp group by product_id
with temp as( select p.product_id,p.price,u.units, (price*units) as total from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date group by p.product_id, start_date, end_date, purchase_date, p.price, u.units) select product_id, round((sum(temp.total)/sum(temp.units)),2) as average_price from temp group by product_id
with temp(product_id, price, units) as (select p.product_id, p.price, u.units from prices p, unitssold u where p.product_id = u.product_id and purchase_date between start_date and end_date) select product_id, round(sum(price*units)/sum(units),2) as average_price from temp group by product_id
with temp(product_id, price_unit, units) as (select a.product_id, (a.price*b.units) as price_unit, b.units from Prices a inner join UnitsSold b on a.product_id = b.product_id and b.purchase_date between start_date and end_date ) select product_id, round(sum(price_unit)/sum(units), 2) as average_price from temp group by product_id order by product_id
with temp_price as ( select u.product_id, p.price*u.units as t_price, u.units from unitssold u left join prices p on u.product_id=p.product_id and u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(t_price)/sum(units),2) as average_price from temp_price group by product_id
with totalPurchase as ( select pri.product_id ,sum(price*units) as totalPrice ,sum(units) as totalUnits from Prices as pri join UnitsSold as Us on pri.product_id = Us.product_id and purchase_date between start_date and end_date group by pri.product_id ) select product_id ,round(totalPrice/totalUnits,2) as average_price from totalPurchase
with total_dollar_step1 as( select u.product_id,p.price*u.units as total_lines from unitssold u left join prices p on u.product_id=p.product_id and u.purchase_date between p.start_date and p.end_date), total_dollar_step2 as ( select product_id,sum(total_lines) as total_price from total_dollar_step1 group by product_id), units_total as(select product_id,sum(units) as total_u from unitssold group by product_id) select a.product_id,round(a.total_price/b.total_u,2) as average_price from total_dollar_step2 a inner join units_total b on a.product_id=b.product_id
with u as ( select Prices.product_id, Prices.price, UnitsSold.units from Prices, UnitsSold where Prices.start_date<=UnitsSold.purchase_date and Prices.end_date>=UnitsSold.purchase_date and Prices.product_id=UnitsSold.product_id) select product_id, round(sum(price*units)/sum(units),2) as average_price from u group by product_id
with w as ( select a.*, b.units, a.price*b.units as total_price from prices a join unitssold b on a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date) select product_id, round(sum(total_price)/sum(units),2) as average_price from w group by product_id
with x as (select p.product_id, p.price , u.units, (p.price*u.units) as total_money from Prices as p join UnitsSold as u on p.product_id = u.product_id where purchase_date between p.start_date and p.end_date ) select product_id, round(sum(total_money)/sum(units), 2 ) as average_price from x group by product_id
