select distinct customer_id, count(visit_id)over(partition by customer_id) as count_no_trans from Visits where visit_id not in( select distinct visit_id from transactions)
select distinct customer_id, sum(case when t.transaction_id is null then 1 else 0 end) as count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by 1
select distinct(customer_id), count(customer_id) as count_no_trans from visits where visit_id not in(select distinct(visit_id) from transactions) group by customer_id order by count(customer_id)
select distinct(customer_id), count(visit_id) over (partition by customer_id) as count_no_trans from Visits where visit_id not in (select visit_id from transactions) order by 2 desc
select t1.customer_id, count(t1.visit_id) as count_no_trans from visits as t1 left join transactions as t2 on t1.visit_id = t2.visit_id where t2.transaction_id is NULL group by t1.customer_id
select v.customer_id , count(distinct(v.visit_id)) as count_no_trans from Visits v where visit_id not in ( select visit_id from Transactions) group by v.customer_id
select v.customer_id ,count(v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id as 'customer_id', count(v.customer_id) as 'count_no_trans' from visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null group by v.customer_id
select v.customer_id as customer_id , count(v.visit_id) as count_no_trans from visits v left outer join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id as customer_id, count(*) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is NULL group by v.customer_id order by count_no_trans desc
select v.customer_id as customer_id, count(v.customer_id) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where t.transaction_id is NULL group by v.customer_id
select v.customer_id as customer_id, count(v.visit_id) as count_no_trans from visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id order by 2 desc
select v.customer_id as customer_id,count(distinct v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by 1 order by 2 desc
select v.customer_id customer_id, count(1) count_no_trans from Visits v left outer join Transactions txn on (v.visit_id = txn.visit_id) where txn.visit_id is null group by v.customer_id
select v.customer_id, COUNT(v.visit_id) AS count_no_trans from Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id where t.transaction_id IS NULL group by v.customer_id
select v.customer_id, count(*) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.amount is null group by 1
select v.customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1
select v.customer_id, count(*) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where t.amount is null group by v.customer_id
select v.customer_id, count(*) as count_no_trans from visits v LEFT JOIN transactions t on t.visit_id = v.visit_id where t.transaction_id is NULL group by v.customer_id
select v.customer_id, count(*) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(*) count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(*) count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id
select v.customer_id, count(1) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.amount is null group by v.customer_id
select v.customer_id, count(1) as count_no_trans from Visits v where v.visit_id not in ( select distinct visit_id from Transactions) group by v.customer_id
select v.customer_id, count(1) count_no_trans from Visits v where not exists ( select 1 from Transactions t where v.visit_id = t.visit_id ) group by v.customer_id
select v.customer_id, count(1) count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by 1
select v.customer_id, count(customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where amount is null group by customer_id order by count_no_trans desc
select v.customer_id, count(customer_id) as count_no_trans from visits v where visit_id not in (select visit_id from transactions) group by customer_id
select v.customer_id, count(distinct v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id= t.visit_id where v.visit_id not in( select visit_id from Transactions t ) group by customer_id
select v.customer_id, count(distinct v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1
select v.customer_id, count(v.customer_id) as "count_no_trans" from visits v where v.visit_id not in (select t.visit_id from transactions t) group by v.customer_id order by count_no_trans desc
select v.customer_id, count(v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.amount is NULL group by v.customer_id
select v.customer_id, count(v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where v.visit_id = t.visit_id is null group by v.customer_id order by count_no_trans desc
select v.customer_id, count(v.customer_id) as count_no_trans from Visits v where v.visit_id not in ( select visit_id from Transactions) group by v.customer_id
select v.customer_id, count(v.customer_id) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(v.customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where (v.visit_id,t.transaction_id) not in (select visit_id, transaction_id from transactions) group by v.customer_id order by count_no_trans desc
select v.customer_id, count(v.customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(v.customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where v.visit_id not in (select t.visit_id from transactions t) group by v.customer_id
select v.customer_id, count(v.customer_id)as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as 'count_no_trans' from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as 'count_no_trans' from Visits v where v.visit_id not in (select distinct t.visit_id from Transactions t) group by v.customer_id order by count_no_trans desc
select v.customer_id, count(v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits as v left join Transactions as tr using(visit_id) where tr.transaction_id is null group by 1
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id where t.transaction_id is NULL group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v Left join Transactions T on v.visit_id=T.visit_id where T.transaction_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where v.visit_id not in ( select visit_id from Transactions ) group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 order by 2 desc, 1
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where transaction_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v where v.visit_id not in ( select visit_id from Transactions ) group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from visits as v where not exists (select transaction_id from transactions as t where v.visit_id = t.visit_id) group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions as t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1 order by count( v.visit_id) desc
select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id, count(v.visit_id) as count_no_trans from visits v where v.visit_id not in (select distinct visit_id from transactions) group by 1
select v.customer_id, count(v.visit_id) count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id, count(visit_id) as count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id
select v.customer_id, sum(case when t.transaction_id is null then 1 else 0 end) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id group by customer_id having count_no_trans >= 1
select v.customer_id, sum(if(t.transaction_id is null, 1, 0)) count_no_trans from visits v left join transactions t using(visit_id) where t.transaction_id is null group by 1
select v.customer_id,count(*) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id,count(*) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by 1
select v.customer_id,count(*) count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id
select v.customer_id,count(1) as count_no_trans from visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id where t.transaction_id IS NULL group by v.customer_id
select v.customer_id,count(1) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by v.customer_id
select v.customer_id,count(v.customer_id) as count_no_trans from Visits v inner join ( select visit_id from Visits where visit_id not in (select visit_id from Transactions) ) as t on v.visit_id =t.visit_id group by v.customer_id
select v.customer_id,count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id
select v.customer_id,count(v.visit_id) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where t.amount is null group by 1
select v.customer_id,count(v.visit_id) count_no_trans from visits v left join Transactions T on (t.visit_id=v.visit_id) where t.transaction_id is null group by v.customer_id
select v.customer_id,count(v.visit_id) count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where v.visit_id is not null and t.transaction_id is null group by v.customer_id order by count(v.visit_id) desc
select v.customer_id,count(v.visit_id)as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id
select v1.customer_id, count(v1.visit_id) as count_no_trans from visits v1 left join transactions t on v1.visit_id = t.visit_id where transaction_id is null group by v1.customer_id
select vi.customer_id,count(*) as 'count_no_trans' from visits vi left join transactions trn on vi.visit_id = trn.visit_id where trn.transaction_id is null group by 1
select visits.customer_id as customer_id,count(visits.visit_id)as count_no_trans from visits left join transactions on visits.visit_id = transactions.visit_id where transaction_id is null group by customer_id
select visits.customer_id, count(visits.visit_id)as count_no_trans from VISITS LEFT OUTER JOIN Transactions ON Visits.visit_id= transactions.visit_id WHERE Transactions.transaction_id IS NULL group by visits.customer_id ORDER BY count_no_trans DESC
with a as (select v.customer_id, v.visit_id, t.transaction_id, t.amount from visits v left join transactions t on v.visit_id = t.visit_id where transaction_id is NULL) select customer_id, count(customer_id) as count_no_trans from a group by customer_id
with cte as ( Select v.*,t.transaction_id from Visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null ) Select customer_id ,count(visit_id) as 'count_no_trans' from cte group by customer_id order by count_no_trans desc
with cte as ( select v.customer_id,t.transaction_id from visits as v left join transactions as t on v.visit_id=t.visit_id where t.transaction_id is null ) select customer_id,count(*) as count_no_trans from cte group by customer_id
with cte as( select * from visits where visit_id not in (select visit_id from transactions) ) select customer_id, count(visit_id) as count_no_trans from cte group by customer_id
with cte_agg_filter as ( select customer_id, count(distinct v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where transaction_id is null group by 1 ) select * from cte_agg_filter
with new as ( select v.customer_id, ifnull(t.visit_id,0) as counting from visits v left join transactions t on v.visit_id = t.visit_id ) select customer_id, count(*) as count_no_trans from new where counting = 0 group by customer_id
with ta as (select v.*, t.visit_id as t_visit, t.transaction_id from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null) select customer_id, count(*) as count_no_trans from ta group by customer_id
with tran_per_visit as ( select visit_id, sum(amount) as total_amount from Transactions group by visit_id ), visits_trans as ( select a.*, b.total_amount from Visits as a left join tran_per_visit as b on a.visit_id = b.visit_id ) select customer_id, count(*) as count_no_trans from visits_trans where total_amount is null group by customer_id
with visit_totals AS ( SELECT v.customer_id, v.visit_id, COALESCE(SUM(t.amount),0) AS visit_total FROM Visits v LEFT JOIN Transactions t ON t.visit_id = v.visit_id GROUP BY v.visit_id ) SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM visit_totals WHERE visit_total = 0 GROUP BY customer_id
