select u.name, sum(case when r.distance is null then 0 else r.distance end) travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name
select u.name, sum(coalesce(r.distance,0)) as "travelled_distance" from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, sum(coalesce(r.distance,0)) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.id order by 2 desc,1
select u.name, sum(if(r.distance is null, 0, r.distance)) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.id, u.name order by travelled_distance desc, u.name
select u.name,SUM(CASE when r.distance is NULL THEN 0 ELSE r.distance END) as travelled_distance from users u left join rides r on r.user_id=u.id group by u.name order by travelled_distance desc,name asc
select u.name,ifnull(a.travelled_distance,0) as travelled_distance from (select user_id,sum(distance) as travelled_distance from Rides group by user_id) a right join Users u on u.id=a.user_id order by a.travelled_distance desc, u. name asc
select u.name,ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by user_id order by travelled_distance desc,name
select u.name,ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by 1 order by 2 desc,1
select u.name,ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by travelled_distance desc,u.name asc
select u.name,sum(ifnull(distance,0)) as travelled_distance from rides r right join users u on r.user_id = u.id group by user_id order by 2 desc , u.name asc
select users.name as name, coalesce (sum(rides.distance), 0) as travelled_distance from users left join rides on users.id = rides.user_id group by rides.user_id order by travelled_distance desc, name
select users.name, ifnull((select sum(distance) from rides where user_id=users.id), 0) as travelled_distance from users order by travelled_distance desc, name asc
select users.name, ifnull((select sum(distance) from rides where users.id = rides.user_id), 0) as travelled_distance from users order by travelled_distance desc, name asc
select users.name, ifnull(sum(rides.distance), 0) as travelled_distance from users left join rides on users.id = rides.user_id group by user_id order by travelled_distance desc, users.name
select users.name, sum(IFNULL(rides.distance,0)) travelled_distance from users left join rides on users.id = rides.user_id group by users.id order by 2 desc, 1
select users.name,ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id=rides.user_id group by users.name order by travelled_distance desc,users.name asc
select users.name,ifnull(sum(rides.distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by rides.user_id order by travelled_distance desc,users.name
select x.name, IF(y.distance is null, 0, y.distance) as travelled_distance from Users as x left outer join (select user_id, sum(distance) as distance from Rides group by user_id) as y on x.id = y.user_id order by travelled_distance desc , x.name
with cte as ( select distinct user_id, Sum(distance) as dist from rides group by user_id ) select u.name, coalesce(cte.dist,0) as travelled_distance from users u left join cte on u.id = cte.user_id group by u.name order by travelled_distance desc, name
with cte1 as ( SELECT user_id, sum(distance) as travelled_distance FROM RIDES GROUP BY user_id ) SELECT b.name, coalesce(a.travelled_distance, 0) as travelled_distance FROM cte1 as a RIGHT JOIN users as b ON a.user_id = b.id ORDER BY travelled_distance desc, name
with cte1 as ( select user_id, sum(distance) as dist from Rides group by user_id ), cte2 as ( select u.name, ifnull(c1.dist,0) as travelled_distance from Users u left join cte1 c1 on u.id=c1.user_id order by travelled_distance desc, name asc ) select * from cte2
with cte_agg as ( select name, sum(coalesce(distance, 0)) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id, 1 order by 2 desc, 1 ) select * from cte_agg
with cte_distance as ( select user_id, sum(distance) as travelled_distance from rides group by user_id ) select u.name, ifnull(c.travelled_distance, 0) as travelled_distance from users as u left join cte_distance as c on u.id = c.user_id order by travelled_distance desc, u.name
with grouped_data as (select user_id, sum(distance) as travelled_distance from Rides group by user_id) select derived_data.name as name, case when derived_data.travelled_distance is null then 0 else derived_data.travelled_distance end as travelled_distance from (select u.name, gd.travelled_distance from Users u left join grouped_data gd on u.id = gd.user_id order by gd.travelled_distance desc, u.name asc) as derived_data
with rides as( select distinct user_id, sum(distance) over(partition by user_id) travelled_distance from Rides ) select Users.name, coalesce(rides.travelled_distance,0) travelled_distance from Users left join rides on Users.id = rides.user_id order by 2 desc, 1
with s as ( select user_id, sum(distance) travelled_distance from rides group by user_id ) select u.name, ifnull(s.travelled_distance, 0) travelled_distance from users u left join s on s.user_id=u.id order by s.travelled_distance desc, u.name asc
with temp (name, dist) as ( select u.name, COALESCE(r.distance,0) from users u left outer join rides r on u.id = r.user_id ) select distinct name, sum(dist) over (partition by name order by name) as travelled_distance from temp order by travelled_distance desc, name asc
with x as (select u.name, sum(r.distance) over(partition by r.user_id) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id ) select distinct name, coalesce(travelled_distance, 0) as travelled_distance from x order by travelled_distance desc, name asc
