select distinct p.product_id, product_name from Product P left join Sales S on P.product_id=S.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct p.product_id, product_name from Product p join Sales s on p.product_id = s.product_id where p.product_id in (select product_id from Sales where sale_date between '2019-01-01' and '2019-03-31') and p.product_id not in (select product_id from Sales where sale_date between '2019-04-01' and '9999-12-31') and p.product_id not in (select product_id from Sales where sale_date between '0000-01-01' and '2018-12-31')
select distinct p.product_id, product_name from product p join sales s on p.product_id = s.product_id where sale_date >= '2019-01-01' and sale_date <= '2019-03-31' and p.product_id not in (select p.product_id from product p join sales s on p.product_id = s.product_id where sale_date < '2019-01-01' or sale_date > '2019-03-31') order by p.product_id
select distinct p.product_id,p.product_name from Product p left join Sales s on p.product_id = s.product_id where s.sale_date >= '2019-01-01' and s.sale_date <= '2019-03-31' AND s.product_id not in(SELECT s.product_id FROM Sales s WHERE sale_date not between '2019-01-01' and '2019-03-31' )
select distinct p.product_id,product_name from Product p right join Sales s on s.product_id=p.product_id where sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in ( select p.product_id from Product p right join Sales s on s.product_id=p.product_id where sale_date not between '2019-01-01' and '2019-03-31')
select distinct product_id as product_id, product_name from Product where product_id in (select distinct product_id from Sales where sale_date between '2019-01-01' and '2019-03-31') and product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct product_id, product_name from Product join Sales using(product_id) where (sale_date between '2019-01-01' and '2019-03-31') and product_id not in ( select product_id from Product join Sales using(product_id) where sale_date not between '2019-01-01' and '2019-03-31' )
select distinct product_id, product_name from product where product_id not in (select product_id from sales s where sale_date < "2019-01-01" or sale_date > "2019-03-31")
select distinct product_id, product_name from sales s left join product p using(product_id) where product_id not in ( select product_id from sales where sale_date<="2018-12-31" or sale_date>="2019-04-01" )
select distinct product_id,product_name from ( (select * from Sales where year(sale_date)=2019 and month(sale_date)<4) Sp Left Join Product using (product_id)) where product_id not in (select product_id from Sales where Sales.sale_date>'2019-03-31' or Sales.sale_date<'2019-01-01')
select distinct product_id,product_name from product where product_id not in ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct s.product_id, p.Product_name from Sales s inner join Product p on p.product_id = s.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select distinct product_id from Sales where sale_date > '2019-03-31' OR Sale_Date < '2019-01-01')
select distinct s.product_id, p.product_name from Sales as s inner join Product as p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from Sales where sale_date > '2019-03-31' or sale_date < '2019-01-01')
select distinct s.product_id, p.product_name from Sales s inner join Product p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select distinct s.product_id from Sales s where s.sale_date not between '2019-01-01' and '2019-03-31')
select distinct s.product_id, p.product_name from Sales s join Product p on s.product_id = p.product_id where s.product_id not in ( select product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' ) and sale_date between '2019-01-01' and '2019-03-31' order by s.product_id
select distinct s.product_id, p.product_name from Sales s join Product p on s.product_id = p.product_id where s.product_id not in( select distinct product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31') and s.product_id in( select distinct product_id from Sales where sale_date between '2019-01-01' and '2019-03-31')
select distinct s.product_id, p.product_name from Sales s join Product p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in ( select distinct product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31' )
select distinct s.product_id, p.product_name from Sales s join Product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select distinct product_id from Sales where sale_date < cast('2019-01-01' as date) or sale_date > cast('2019-03-31' as date))
select distinct s.product_id, p.product_name from Sales s join Product p on s.product_id=p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31') group by s.product_id
select distinct s.product_id, p.product_name from Sales s left join Product p on s.product_id = p.product_id where s.product_id not in ( select product_id from Sales where sale_date > '2019-03-31' or sale_date < '2019-01-01' )
select distinct s.product_id, p.product_name from Sales s left join Product p on s.product_id=p.product_id where s.product_id not in ( select a.product_id from Sales a left join Product b on a.product_id=b.product_id where a.sale_date<'2019-01-01' or a.sale_date>'2019-03-31' )
select distinct s.product_id, p.product_name from product as p join sales as s on p.product_id = s.product_id where year(sale_date) = 2019 and month(sale_date) in (1,2,3) and s.product_id not in (select s.product_id from product as p join sales as s on p.product_id = s.product_id where s.sale_date not between '2019-01-01' and '2019-03-31')
select distinct s.product_id, p.product_name from product p JOIN sales s ON p.product_id = s.product_id where s.sale_date BETWEEN '2019-01-01' and '2019-03-31' and s.product_id NOT IN (select product_id from sales where sale_date NOT BETWEEN '2019-01-01' and '2019-03-31')
select distinct s.product_id, p.product_name from sales as s join product as p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') order by s.product_id
select distinct s.product_id, p.product_name from sales as s left join product as p using (product_id) where s.sale_date >= '2019-01-01' and s.sale_date <= '2019-03-31' and s.product_id <> all ( select distinct product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct s.product_id, p.product_name from sales s join Product p USING(product_id) group by s.product_id HAVING min(sale_date) >= "2019-01-01" and max(sale_date) <= "2019-03-31"
select distinct s.product_id, p.product_name from sales s join product p on s.product_id = p.product_id group by s.product_id having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <='2019-03-31'
select distinct s.product_id, p.product_name from sales s join product p on s.product_id = p.product_id where s.product_id in (select product_id from sales where sale_date >= '2019-01-01' and sale_date <= '2019-03-31') and s.product_id not in (select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct s.product_id, p.product_name from sales s join product p on s.product_id = p.product_id where s.sale_date between "2019-01-01" and "2019-03-31" and s.product_id not in (select s.product_id from sales s where s.sale_date not between "2019-01-01" and "2019-03-31")
select distinct s.product_id, p.product_name from sales s join product p on s.product_id = p.product_id where s.sale_date between '2019-01-01 ' and '2019-03-31' and p.product_id not in ( select p.product_id from sales s join product p on s.product_id = p.product_id where s.sale_date not between '2019-01-01' and '2019-03-31' )
select distinct s.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id where sale_date < '2019-03-31' and sale_date > '2019-01-01' and s.product_id not in ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' )
select distinct s.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in ( select s1.product_id from sales s1 where sale_date <'2019-01-01' or sale_date > '2019-03-31') order by 1
select distinct s.product_id, p.product_name from sales s, product p where s.product_id = p.product_id and s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct s.product_id, product_name from Sales as s left join Product as p using (product_id) where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct s.product_id, product_name from Sales s inner join product using (product_id) where sale_date between '2019-01-01' and '2019-03-31' and not exists (select * from Sales s1 where (sale_date < '2019-01-01' or sale_date > '2019-03-31') and s1.product_id = s.product_id)
select distinct s.product_id, product_name from Sales s join Product p on s.product_id = p.product_id group by s.product_id having min(s.sale_date) >= cast('2019-01-01' as Date) and max(s.sale_date) <= cast('2019-03-31' as Date)
select distinct s.product_id, product_name from Sales s join Product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct s.product_id, product_name from Sales s left join Product p on s.product_id = p.product_id group by s.product_id having min(s.sale_date) >= cast('2019-01-01' as Date) and max(s.sale_date) <= cast('2019-03-31' as Date)
select distinct s.product_id, product_name from product p join sales s on p.product_id = s.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' )
select distinct s.product_id, product_name from product p join sales s using(product_id) where sale_date between "2019-01-01" and "2019-03-31" and s.product_id not in (select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct s.product_id, product_name from sales s left join product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' And s.product_id not in (select product_id from sales where sale_date < '2019-01-01') And s.product_id not in (select product_id from sales where sale_date > '2019-03-31')
select distinct s.product_id, product_name from sales s left join product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in ( select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' ) order by s.product_id
select distinct s.product_id, product_name from sales s left join( select product_id, buyer_id from sales where sale_date not between '2019-01-01' and '2019-03-31' ) s1 using(product_id) inner join product using(product_id) where s1.product_id is null
select distinct s.product_id,p.product_name from Product p inner join Sales s on p.product_id=s.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in ( select distinct s.product_id from Product p inner join Sales s on p.product_id=s.product_id where sale_date>'2019-03-31' or sale_date<'2019-01-01') order by s.product_id
select distinct s.product_id,p.product_name from sales s join product p on s.product_id = p.product_id where s.product_id not in ( select product_id from sales where not (sale_date between '2019-01-01' and '2019-03-31'))
select distinct s.product_id,product_name from sales s inner join Product p on s.product_id=p.product_id and sale_date>='2019-01-01' and sale_date<='2019-03-31' and s.product_id not in ( select product_id from sales where sale_date<'2019-01-01' or sale_date>'2019-03-31' )
select distinct sales.product_id ,product_name from product join sales on product.product_id = sales.product_id where sale_date between '2019-01-01' and '2019-03-31' and sales.product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct sales.product_id, product_name from product join sales on product.product_id=sales.product_id where product.product_id not in (select distinct sales.product_id from sales where sale_date>'2019-03-31' or sale_date<'2019-01-01')
select distinct t1.product_id,t2.product_name from Sales t1 join Product t2 on t1.product_id=t2.product_id where sale_date between '2019-01-01' and '2019-03-31' and t1.product_id not in ( select distinct t1.product_id from Sales t1 join Product t2 on t1.product_id=t2.product_id where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct(p.product_id), p.product_name from sales s join product p on s.product_id = p.product_id and s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in ( select p.product_id from sales s join product p on s.product_id = p.product_id and s.sale_date not between '2019-01-01' and '2019-03-31')
select distinct(p.product_id), p.product_name from sales s join product p on s.product_id = p.product_id and s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select p.product_id from sales s join product p on s.product_id = p.product_id and s.sale_date < '2019-01-01' ) and p.product_id not in (select p.product_id from sales s join product p on s.product_id = p.product_id and s.sale_date > '2019-03-31' )
select distinct(s.product_id), p.product_name from Sales s join Product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select s.product_id from Sales s join Product p on s.product_id = p.product_id where sale_date not between '2019-01-01' and '2019-03-31')
select distinct(s.product_id),p.product_name from product p left join sales s on p.product_id = s.product_id group by 1 having min(s.sale_date) >= date('2019-01-01') and max(s.sale_date) <= date('2019-03-31')
select p.product_id , p.product_name from Product p join Sales s on p.product_id = s.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select p.product_id from Product p join Sales s on p.product_id = s.product_id where s.sale_date < '2019-01-01' or s.sale_date >'2019-03-31') group by p.product_id ,p.product_name order by p.product_id
select p.product_id , p.product_name from product p join sales s on p.product_id = s.product_id group by s.product_id having min(sale_date) >= "2019-01-01" and max(sale_date) <= "2019-03-31"
select p.product_id ,p.product_name from Product as p join Sales as s on (p.product_id =s.product_id) group by s.product_id having max(s.sale_date)<= "2019-03-31" and min(s.sale_date) >="2019-01-01"
select p.product_id ,p.product_name from Product p join Sales as s on(p.product_id = s.product_id) where p.product_id not in ( select product_id from Sales where sale_date <"2019-01-01" or sale_date >"2019-03-31" ) group by p.product_id
select p.product_id as product_id, p.product_name as product_name from product p inner join sales s on p.product_id = s.product_id group by p.product_id having max(s.sale_date)<="2019-03-31" and min(s.sale_date)>="2019-01-01"
select p.product_id as product_id, product_name from Product p join Sales s on p.product_id = s.product_id group by p.product_id, product_name having min(sale_date) >= cast('2019-01-01' as date) and max(sale_date) <= cast('2019-03-31' as date)
select p.product_id, p.product_name from ( select product_id, max(sale_date) lo, min(sale_date) hi from sales group by product_id having max(sale_date) <= '2019-03-31' and min(sale_date) >= '2019-01-01' ) t, product p where t.product_id = p.product_id
select p.product_id, p.product_name from (select distinct product_id from (select product_id from sales where sale_date between '2019-01-01' and '2019-03-31') t where product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')) tmp, product p where tmp.product_id = p.product_id
select p.product_id, p.product_name from (select product_id, max(sale_date) l, min(sale_date) h from sales group by product_id having max(sale_date) <= '2019-03-31' and min(sale_date) >= '2019-01-01') t, product p where t.product_id = p.product_id
select p.product_id, p.product_name from Product as p join Sales as s on p.product_id = s.product_id group by p.product_id having min(s.sale_date) >= date('2019-01-01') and max(s.sale_date) <= date('2019-03-31')
select p.product_id, p.product_name from Product as p join Sales as s on p.product_id = s.product_id group by p.product_id having min(s.sale_date)>= "2019-01-01" and max(s.sale_date) <= " 2019-03-31"
select p.product_id, p.product_name from Product as p join Sales as s using(product_id) group by p.product_id having sum(case when sale_date >= '2019-01-01' and sale_date <= '2019-03-31' then 0 else 1 end) = 0
select p.product_id, p.product_name from Product p inner join sales s on p.product_id = s.product_id group by p.product_id having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <= '2019-03-31'
select p.product_id, p.product_name from Product p, Sales s where p.product_id = s.product_id group by p.product_id, p.product_name having min(s.sale_date) >= '2019-1-1' and max(s.sale_date) <= '2019-3-31'
select p.product_id, p.product_name from Sales s join Product p On s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31') group by 1,2
select p.product_id, p.product_name from Sales s left join Product p on s.product_id = p.product_id group by 1,2 having sum(case when sale_date between '2019-01-01' and '2019-03-31' then 0 else 1 end) = 0
select p.product_id, p.product_name from Sales s left join Product p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31') group by 1,2
select p.product_id, p.product_name from Sales s left join Product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' AND p.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' ) group by 1,2
select p.product_id, p.product_name from product p INNER JOIN sales s on p.product_id = s.product_id where sale_date BETWEEN '2019-01-01' AND '2019-03-31' and p.product_id NOT IN (select product_id from sales where sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') group by p.product_id order by p.product_id asc
select p.product_id, p.product_name from product p inner join sales s using(product_id) group by product_id having min(sale_date) >= date('2019-01-01') and max(sale_date) <= date('2019-03-31')
select p.product_id, p.product_name from product p join sales S on p.product_id = s.product_id and sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select product_id from sales S where sale_date not between '2019-01-01' and '2019-03-31') group by p.product_id, p.product_name order by p.product_id, p.product_name
select p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where (p.product_id in (select product_id from sales where sale_date between "2019-01-01" and "2019-03-31")) and (p.product_id not in (select product_id from sales where sale_date not between "2019-01-01" and "2019-03-31")) group by 1
select p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31') group by 1,2
select p.product_id, p.product_name from product p join sales s using(product_id) group by 1,2 having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select p.product_id, p.product_name from product p join sales s using(product_id) group by product_id having min(sale_date) >= date('2019-01-01') and max(sale_date) <= date('2019-03-31')
select p.product_id, p.product_name from product p where p.product_id not in ( select distinct product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select p.product_id, p.product_name from product p where p.product_id not in (select p2.product_id from product p2 inner join sales s2 on p2.product_id = s2.product_id where sale_date < '2018-12-31' or sale_date > '2019-04-01')
select p.product_id, p.product_name from sales s join Product p USING(product_id) group by p.product_id, p.product_name HAVING min(sale_date) >= "2019-01-01" and max(sale_date) <= "2019-03-31"
select p.product_id, p.product_name from sales s join product p on p.product_id=s.product_id group by p.product_id having sum(if(sale_date between '2019-01-01' AND '2019-03-31',0,1))=0
select p.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' AND p.product_id not in (select p2.product_id from sales s2 left join product p2 on s2.product_id = p2.product_id where s2.sale_date < '2019-01-01' or s2.sale_date > '2019-03-31') group by 1,2 order by 1,2
select p.product_id, p.product_name from sales s left join product p on s.product_id =p.product_id where s.sale_date between "2019-01-01" and "2019-03-31" and p.product_id not in (select distinct product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31') group by 1, 2
select p.product_id, p.product_name from sales s left join product p on s.product_id=p.product_id where sale_date >='2019-01-01' and sale_date <='2019-03-31' and s.product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') group by 1
select p.product_id, product_name from Product p inner join Sales s on p.product_id=s.product_id group by product_id having min(sale_date)>= "2019-01-01" and max(sale_date)<="2019-03-31"
select p.product_id, product_name from Product p inner join Sales s on p.product_id=s.product_id group by product_id having min(sale_date)>="2019-01-01" and max(sale_date)<="2019-03-31"
select p.product_id, product_name from Product p join Sales s on p.product_id = s. product_id group by product_id having min(s.sale_date)>= '2019-01-01' and max(sale_date)<='2019-03-31'
select p.product_id, product_name from Product p join Sales s on p.product_id=s.product_id group by p.product_id having sum(CASE WHEN sale_date between '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) >0 AND SUM(CASE WHEN sale_date between '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END) =0
select p.product_id, product_name from Product p, Sales s where p.product_id = s.product_id and p.product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31') group by 1
select p.product_id, product_name from Product p, Sales s where p.product_id = s.product_id group by s.product_id having max(sale_date)<=date('2019-03-31') and min(sale_date)>=date('2019-01-01')
select p.product_id, product_name from Sales s join Product p on p.product_id = s.product_id GROUP BY 1 having (max(sale_date)) between '2019-01-01' and '2019-03-31' and (min(sale_date)) between '2019-01-01' and '2019-03-31'
select p.product_id, product_name from Sales s join Product p on s.product_id = p.product_id group by p.product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select p.product_id, product_name from product p join sales s on p.product_id = s.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select p.product_id, product_name from product p join sales s on p.product_id=s.product_id group by product_id having sum(sale_date between '2019-01-01' and '2019-03-31') > 0 and sum(sale_date > '2019-03-31') = 0 and sum(sale_date < '2019-01-01') = 0
select p.product_id,p.product_name FROM product p JOIN Sales s on p.product_id = s.product_id group by p.product_id,p.product_name HAVING min(s.sale_date) >= '2019-01-01' AND max(s.sale_date)<= '2019-03-31'
select p.product_id,p.product_name from Product p right join ( select product_id, min(sale_date) as min_sale_date, max(sale_date) as max_sale_date from Sales group by product_id ) a on p.product_id=a.product_id where a.min_sale_date>='2019-01-01' and a.max_sale_date<='2019-03-31'
select p.product_id,p.product_name from Sales s inner join Product p on s.product_id = p.product_id group by p.product_id having min(s.sale_date) >= '2019-01-01' and max(s.sale_date) <= '2019-03-31'
select p.product_id,product_name from product p join sales s using(product_id) where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31') group by 1
select p1.product_id,p1.product_name from Product p1 where p1.product_id not in ( select p.product_id from Product p inner join Sales s on p.product_id=s.product_id where s.sale_date not between '2019-01-01' and '2019-03-31')
select prod.product_id as product_id ,prod.product_name as product_name from Product prod left join Sales sales on prod.product_id = sales.product_id and (sales.sale_date > '2019-03-31' or sales.sale_date < '2019-01-01') where sales.seller_id is null
select product.product_id, product.product_name from product where product.product_id not in (select distinct product_id from Sales where sale_date <'2019-01-01' or sale_date > '2019-03-31')
select product.product_id, product.product_name from product, sales where product.product_id = sales.product_id group by product.product_id having min(sales.sale_date) >= '2019-01-01' and max(sales.sale_date) <= '2019-03-31'
select product.product_id, product_name from product left join sales on product.product_id = sales.product_id group by product.product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select product.product_id, product_name from product where product.product_id not in (select distinct product_id from sales where sale_Date not between '2019-01-01' and '2019-03-31')
select product_id , product_name from Product where product_id not in ( select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31' )
select product_id, product_name FROM Sales JOIN Product Using(product_id) GROUP BY product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
select product_id, product_name from (select a.product_id, b.product_name, count(1) as total_sale, sum(case when a.sale_date between '2019-01-01' and '2019-03-31' then 1 else 0 end) as spring_sale from sales a left join product b on a.product_id = b.product_id group by 1,2)c where total_sale = spring_sale and spring_sale >= 1
select product_id, product_name from Product join Sales using (product_id) group by product_id, product_name having min(sale_date)>='2019-01-01' and max(sale_date)<='2019-03-31'
select product_id, product_name from Product where product_id IN (select product_id from Sales group by product_id having max(sale_date) <= cast("2019-03-31" as date) and min(sale_date) >= cast("2019-01-01" as date) )
select product_id, product_name from Product where product_id IN (select product_id from Sales where sale_date group by product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31' )
select product_id, product_name from Product where product_id in ( select product_id from Sales where sale_date between ' 2019-01-01' and '2019-03-31' and product_id not in (select product_id from Sales where sale_date not between ' 2019-01-01' and '2019-03-31' ) )
select product_id, product_name from Product where product_id in (select a.product_id from (select product_id from sales where sale_date between '2019-01-01' and '2019-03-31') a left join (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') b on a.product_id = b.product_id where b.product_id is null)
select product_id, product_name from Product where product_id in (select product_id from Sales group by product_id having min(sale_date)>="2019-01-01" and max(sale_date)<="2019-03-31" )
select product_id, product_name from Product where product_id in (select product_id from Sales group by product_id having min(sale_date)>=cast("2019-01-01" as date) and max(sale_date)<=cast("2019-03-31" as date) )
select product_id, product_name from Product where product_id in (select product_id from Sales where sale_date between '2019-01-01' and '2019-03-31') and product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from Product where product_id not in ( select product_id from Sales where sale_date not between '2019-01-01' and'2019-03-31') and product_id in (select product_id from Sales where sale_date between '2019-01-01' and'2019-03-31')
select product_id, product_name from Product where product_id not in (Select distinct product_id from sales where sale_date<'2019-01-01' or sale_date>'2019-03-31')
select product_id, product_name from Product where product_id not in (select distinct product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from Product where product_id not in (select distinct product_id from Sales where sale_date not between date('2019-01-01') and date('2019-03-31'))
select product_id, product_name from Product where product_id not in (select distinct(product_id) from Sales where sale_date not between '2019-01-01' and '2019-03-31' )
select product_id, product_name from Product where product_id not in (select product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select product_id, product_name from Product where product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31' group by 1)
select product_id, product_name from Product where product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31' order by 1) group by 1
select product_id, product_name from Product where product_id not in (select product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from Product where product_id not in (select s.product_id from Sales s join Product p on s.product_id = p.product_id where (sale_date > '2019-03-31') or (sale_date < '2019-01-01') )
select product_id, product_name from product join sales using (product_id) group by product_id having min(sale_date) >= "2019-01-01" and max(sale_date) <= "2019-03-31"
select product_id, product_name from product join sales using(product_id) group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select product_id, product_name from product p join ( select distinct(product_id) pid from sales where sale_date>='2019-01-01' and sale_date<='2019-03-31' and product_id not in (select distinct(product_id) from sales where sale_date<'2019-01-01' or sale_date>'2019-03-31')) o on p.product_id=o.pid
select product_id, product_name from product p join sales s using (product_id) group by product_id having sum(case when s.sale_date between '2019-01-01' and '2019-03-31' then 0 else 1 end)=0
select product_id, product_name from product p join sales s using(product_id) group by 1 having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select product_id, product_name from product where (product_id, product_name) not in (select a.product_id, a.product_name from product a join sales b on a.product_id = b.product_id where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from product where product_id in (select distinct product_id from sales group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31')
select product_id, product_name from product where product_id in (select product_id from sales group by product_id having min(sale_date) >='2019-01-01' and max(sale_date)<='2019-03-31')
select product_id, product_name from product where product_id in (select product_id from sales where sale_date >= '2019-01-01' or sale_date <='2019-03-31') and product_id not in (select product_id from sales where sale_date < '2019-01-01' or sale_date >'2019-03-31' )
select product_id, product_name from product where product_id in (select product_id from sales where sale_date between "2019-01-01" and "2019-03-31") and product_id not in (select product_id from sales where sale_date < "2019-01-01" or sale_date > "2019-03-31")
select product_id, product_name from product where product_id in (select product_id from sales where sale_date between '2019-01-01' and '2019-03-31') and product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from product where product_id in (select product_id from sales where sale_date in (select sale_date from sales where sale_date between '2019-01-01' and '2019-03-31') and product_id not in (select product_id from sales where sale_date in (select sale_date from sales where sale_date not between '2019-01-01' and '2019-03-31')))
select product_id, product_name from product where product_id not in ( select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' )
select product_id, product_name from product where product_id not in ( select distinct product_id from sales where sale_date not like '2019-01%' and sale_date not like '2019-02%' and sale_date not like '2019-03%')
select product_id, product_name from product where product_id not in ( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from product where product_id not in ( select product_id from sales where sale_date<'2019-01-01' or sale_date >'2019-03-31')
select product_id, product_name from product where product_id not in (SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
select product_id, product_name from product where product_id not in (select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from product where product_id not in (select product_id from sales where month(sale_date) >03 )
select product_id, product_name from product where product_id not in (select product_id from sales where sale_date <'2019-01-01'or sale_date>'2019-03-31')
select product_id, product_name from product where product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' )
select product_id, product_name from product where product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from product where product_id not in (select t1.product_id from product as t1 inner join sales as t2 on t1.product_id = t2.product_id where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select product_id, product_name from product where product_id not in( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select product_id, product_name from sales join product using (product_id) group by product_id having sum(sale_date between '2019-01-01' and '2019-03-31')>0 and sum(sale_date<'2019-01-01')=0 and sum(sale_date>'2019-03-31')=0
select product_id, product_name from sales join product using (product_id) group by product_id having sum(sale_date<'2019-01-01')=0 and sum(sale_date>'2019-03-31')=0
