SELECT A.NAME AS warehouse_name, SUM(VOLUME*UNITS) AS VOLUME FROM WAREHOUSE AS A JOIN ( SELECT PRODUCT_ID, WIDTH*LENGTH*HEIGHT AS VOLUME FROM PRODUCTS GROUP BY PRODUCT_ID ) AS B ON A.PRODUCT_ID = B.PRODUCT_ID GROUP BY A.NAME
with product_vol as ( select product_id, Width * Length * Height as vol from Products) select name as warehouse_name, sum(units * vol) as volume from Warehouse left join product_vol on Warehouse.product_id = product_vol.product_id group by name
with product_volume as ( select product_id, width * length * height as volume from Products ), t1 as ( select ww.*, units * volume as total_volume from Warehouse as ww left join product_volume as pv on ww.product_id = pv.product_id ) select name as warehouse_name, sum(total_volume) as volume from t1 group by name
with product_volume as ( select product_id, width * length * height as volume from Products) select name as warehouse_name, sum(units * volume) as volume from Warehouse w join product_volume p where w.product_id = p.product_id group by name
with product_volume as ( select product_id, width*length*height as pdt_volume from products ) select w.name as warehouse_name, sum(pv.pdt_volume * w.units) as volume from warehouse w JOIN product_volume pv on w.product_id = pv.product_id group by w.name
with product_volumes as ( select product_id, width * length * height as volume from products ), warehouse_product_volumes as ( select w.name, w.product_id, (w.units * v.volume) as volume from warehouse w join product_volumes v on w.product_id = v.product_id ) select name as warehouse_name, sum(volume) as volume from warehouse_product_volumes group by name
with t as (select product_id, Width*Length*Height as Volume from Products) select name warehouse_name,sum(units*Volume) as volume from Warehouse join t using(product_id) group by 1
with t1 as ( select product_id, (width*length*height) as vol from products ) select w.name warehouse_name, sum(t1.vol*w.units) as volume from warehouse w left join t1 on w.product_id=t1.product_id group by warehouse_name
with t1 as (select product_id,product_name, (width*Length*Height) as volume from products) select w.name as warehouse_name, sum(w.units*t.volume) as `volume` from warehouse w join t1 t on w.product_id=t.product_id group by 1
with temp as ( select * from Warehouse join Products Using (product_id) ) SELECT name as WAREHOUSE_NAME, SUM(vol) as VOLUME FROM( select name, (width * length* height * units) as vol from temp ) t GROUP BY WAREHOUSE_NAME
with temp as ( select w.name, (units*width*length*height) as v from warehouse w left join products p on w.product_id = p.product_id) select name as warehouse_name, sum(v) as volume from temp group by name
with tmp as ( select w.name, p.product_id, P.width*p.length*p.height*w.units as p_volume from warehouse as w inner join Products as P USING(product_id) ) select name as warehouse_name, sum(p_volume) as volume from tmp group by name order by name
with tmp as ( select w.name, p.product_id, p.product_name, w.units, P.width*p.length*p.height as p_volume from warehouse as w inner join Products as P USING(product_id) ) select name as warehouse_name, sum(units * p_volume) as volume from tmp group by name order by name
with vol as (select product_id, product_name, width*Length*Height as vol from products) select name as warehouse_name, sum(units* v.vol) as volume from warehouse w left join vol v on v.product_id=w.product_id group by name
with vol_itemize as ( select warehouse.name as warehouse_name, (products.width*products.length*products.height*warehouse.units) as volume from products join warehouse on products.product_id = warehouse.product_id ) select warehouse_name, sum(volume) as volume from vol_itemize group by warehouse_name
with volume as ( select product_id, (width*Length*Height) as vol from Products) select w.name as warehouse_name, sum(w.units*v.vol) as volume FROM Warehouse w JOIN volume v ON v.product_id = w.product_id group by w.name
with volumes as (SELECT product_id, Width*Length*Height as vol FROM Products) SELECT w.name as WAREHOUSE_NAME, SUM(w.units*v.vol) as VOLUME FROM Warehouse w JOIN volumes v ON v.product_id = w.product_id GROUP BY w.name
with warehouse_by_product as ( select a.*, b.Width * b.Length * b.Height as volume_per_unit from Warehouse as a left join Products as b on a.product_id = b.product_id ) select name as warehouse_name, sum(volume_per_unit * units) as volume from warehouse_by_product group by name
