with t as (SELECT user_id, activity, activity_date, DENSE_RANK() OVER(PARTITION BY user_id ORDER BY activity_date) As 'rnk' FROM Traffic WHERE activity = 'login') SELECT activity_date As login_date, COUNT(DISTINCT user_id) As 'user_count' FROM t WHERE rnk=1 AND DATEDIFF('2019-06-30', activity_date) <= 90 GROUP BY activity_date ORDER BY activity_date
with t as (select min(activity_date) as login_date, user_id from traffic where activity = 'login' group by 2 having login_date between '2019-06-30' - interval 90 day and '2019-06-30') select login_date, count(*) user_count from t group by 1
with t1 as ( select activity_date, user_id, dense_rank() over (partition by user_id order by activity_date) as login_rank from traffic where activity = 'login') select activity_date as login_date, count(distinct(user_id)) as user_count from t1 where login_rank = 1 and activity_date >= '2019-06-30' - interval 90 day group by activity_date order by activity_date
with t1 as ( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by 1 ) select login_date, count(user_id) as user_count from t1 where datediff('2019-06-30', login_date) <= 90 group by 1
with t1 as (SELECT user_id, activity, MIN(activity_date) as first_login FROM Traffic WHERE activity = "login" GROUP BY user_id HAVING first_login BETWEEN DATE_SUB("2019-06-30", INTERVAL 90 DAY) AND "2019-06-30" ) SELECT first_login as login_date, count(user_id) as user_count FROM t1 GROUP BY login_date ORDER BY login_date ASC
with t1 as (select *, dense_rank()over(partition by user_id order by activity_date) as rnk from traffic where activity = 'login' ) select activity_date as login_date, count(distinct user_id) as user_count from t1 where rnk = 1 and datediff("2019-06-30",activity_date) <= 90 group by activity_date order by activity_date asc
with t1 as (select user_id, min(activity_date) as first_login from traffic where activity = 'login' and activity_date group by 1 having first_login between date_sub('2019-06-30', interval 90 day) and '2019-06-30') select first_login as login_date, count(distinct user_id) as user_count from t1 group by 1
with t1 as (select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by 1 having login_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30') select login_date, count(distinct user_id) as user_count from t1 group by 1
with t1 as( select user_id, min(activity_date) as login_date from Traffic where activity='login' group by user_id having min(activity_date)>= (date_sub('2019-06-30',interval 90 day)) ) select login_date, count(user_id) as user_count from t1 group by login_date order by login_date
with temp as ( SELECT *, ROW_NUMBER() OVER(Partition By user_id ORDER BY activity_date) as rnk FROM Traffic WHERE activity = 'login' ) SELECT activity_date as login_date, count(user_id) as user_count FROM temp WHERE rnk = 1 AND activity_date BETWEEN DATE_SUB('2019-06-30', INTERVAL 90 day) AND '2019-06-30' GROUP BY login_date
with temp as ( select user_id, min(activity_date) as activity_date from traffic where activity = 'login' group by user_id) select activity_date as login_date, count(distinct user_id) as user_count from temp group by login_date having datediff('2019-06-30', activity_date) <=90
with temp as ( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id ) select login_date, count(user_id) as user_count from temp group by 1 having datediff('2019-06-30', login_date) <= 90
with temp as ( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id ) select login_date, count(user_id) as user_count from temp where datediff('2019-06-30', login_date) <= 90 group by 1
with temp as (select user_id, min(activity_date) login_date from traffic where activity = 'login' group by user_id) select login_date, count(user_id) user_count from temp where datediff('2019-06-30',login_date)<=90group by login_date
with temp as( select *, rank() over(partition by user_id order by activity_date) login from (select * from traffic where activity = 'login') t ) select activity_date login_date, count(distinct user_id) user_count from temp where login = 1 and datediff('2019-06-30',activity_date)<=90 group by activity_date
with temp as( select user_id, MIN(activity_date) as login_date from Traffic where activity = "login" group by user_id, activity having login_date >=date_sub("2019-06-30", interval 90 day) ) select login_date, count(distinct user_id) user_count from temp group by login_date
with temp as(select user_id, MIN(activity_date) OVER(PARTITION BY user_id, activity) as login_date from Traffic where activity = "login" ) select login_date, count(distinct user_id) user_count from temp group by login_date having login_date >=date_sub("2019-06-30", interval 90 day)
with tmp as( select *, row_number() over(partition by user_id order by activity_date) as rn from traffic where activity = 'login' ) select activity_date as login_date, count(distinct user_id) as user_count from tmp where rn = 1 and activity_date >= date_add('2019-06-30', interval -90 day) group by activity_date
with tmp as( select user_id, activity_date, rank()over(partition by user_id order by activity_date) as rnk from traffic where activity = 'login' ) select activity_date as login_date, count(distinct user_id) as user_count from tmp where rnk = 1 and activity_date >= date_sub('2019-06-30',interval 90 day) group by activity_date
