select a.parent_id as post_id, coalesce(b.cnt,0) as number_of_comments from (select distinct(sub_id) as parent_id from submissions where parent_id is null) a left join (select parent_id, count(distinct(sub_id)) as cnt from submissions where parent_id is not null group by parent_id) b on a.parent_id = b.parent_id order by 1
select a.post_id ,coalesce (number_of_comments,0) as number_of_comments from ( select distinct sub_id as post_id from submissions where parent_id is null ) a left join ( select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by 1 ) b on a.post_id=b.parent_id order by 1
select a.post_id, count(distinct Submissions.sub_id) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is Null) a left join Submissions on Submissions.parent_id = a.post_id group by a.post_id
select a.post_id, ifnull(b.number_of_comments, 0) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is null) a left join (select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by 1) b on a.post_id = b.parent_id order by post_id asc
select a.post_id, ifnull(b.number_of_comments,0) as number_of_comments from (select distinct (case when parent_id is null then sub_id end) as post_id from submissions) as a left join (select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) as b on a.post_id = b.parent_id where a.post_id is not null order by 1
select a.sub as post_id,count(distinct a.sub_id) as number_of_comments from (select a.sub_id as sub,b.sub_id from (select distinct sub_id from submissions where parent_id is null)a left join submissions b on a.sub_id=b.parent_id)a group by 1
select a.sub_id as 'post_id', count(distinct s.sub_id) as 'number_of_comments' from (select a.sub_id from Submissions a where a.parent_id is null) a left join Submissions s on a.sub_id = s.parent_id group by a.sub_id
select a.sub_id as post_id ,count(b.sub_id) as number_of_comments from (select distinct sub_id, parent_id from submissions where parent_id is null )a left join (select distinct sub_id, parent_id from submissions where parent_id is not null )b on a.sub_id = b.parent_id group by 1 order by a.sub_id
select a.sub_id as post_id ,count(distinct b.sub_id) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) a left join Submissions b on a.sub_id = b.parent_id group by a.sub_id
select a.sub_id as post_id, IFNULL(count(distinct b.sub_id),0) as number_of_comments from Submissions as a LEFT JOIN Submissions as b on a.sub_id = b.parent_id WHERE A.parent_id is null group by a.sub_id ORDER BY a.sub_id asc
select a.sub_id as post_id, coalesce(count(distinct b.sub_id), 0) as number_of_comments from submissions as a left outer join submissions as b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
select a.sub_id as post_id, coalesce(count(distinct b.sub_id),0) as number_of_comments from ( select sub_id from Submissions where parent_id is null )a left join Submissions b on a.sub_id=b.parent_id group by 1
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from (select * from Submissions where parent_id is null) a left join (select * from Submissions where parent_id is not null) b on a.sub_id=b.parent_id group by 1
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) a left join Submissions b on a.sub_id=b.parent_id group by a.sub_id order by a.sub_id
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on (a.sub_id = b.parent_id) where a.parent_id is null group by a.sub_id
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id order by a.sub_id
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id= b.parent_id where a.parent_id is null group by a.sub_id
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id
select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions as a left join Submissions as b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id order by a.sub_id
select a.sub_id as post_id, count(distinct(b.sub_id )) as number_of_comments from submissions as a left join submissions as b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
select a.sub_id as post_id, count(distinct(s.sub_id)) as number_of_comments from (select distinct(sub_id) from Submissions where parent_id is Null) as a left join Submissions as s on a.sub_id=s.parent_id group by 1
select a.sub_id as post_id, ifnull(b.number_of_comments,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is Null) a left join (select parent_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) b on a.sub_id = b.parent_id order by post_id ASC
select a.sub_id as post_id, ifnull(count(distinct b.sub_id), 0) as number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by 1 order by 1
select a.sub_id as post_id, ifnull(count(distinct b.sub_id), 0) number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by 1 order by 1
select a.sub_id as post_id, ifnull(count(distinct b.sub_id),0) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) a left join submissions b on a.sub_id=b.parent_id group by 1 order by 1
select a.sub_id as post_id, ifnull(count(distinct(b.sub_id)), 0) as number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by 1 order by 1
select a.sub_id as post_id,ifnull(number_of_comments,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) as a left join (select parent_id,count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id) as b on a.sub_id=b.parent_id order by post_id
select a.sub_id post_id, count(distinct b.sub_id) number_of_comments from (select sub_id from submissions where parent_id is null ) a left join submissions b on a.sub_id = b.parent_id group by 1
select a.sub_id post_id, count(distinct b.sub_id) number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
select b.parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions a right join ( select distinct sub_id as parent_id from Submissions where parent_id is null)b on b.parent_id = a.parent_id group by 1
select b.sub_id as post_id,coalesce(count(distinct a.sub_id),0) as number_of_comments from Submissions a right join Submissions b on a.parent_id=b.sub_id where b.parent_id is null group by 1 order by 1
select c.post_id, count(distinct c.sub_id, c.comment_id) as number_of_comments from ( select distinct a.sub_id as post_id, a.parent_id, b.sub_id, b.parent_id as comment_id from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is Null ) c group by 1 order by 1
select distinct S1.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from Submissions S1 left join ( select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not Null group by parent_id) P on S1.sub_id=P.post_id where S1.parent_id is Null order by S1.sub_id
select distinct S2.sub_id as 'post_id', (select count(distinct S.sub_id) from Submissions S where S.parent_id = S2.sub_id ) as 'number_of_comments' from Submissions S2 where S2.parent_id is null order by S2.sub_id asc
select distinct a.sub_id as post_id ,count(distinct b.sub_id,b.parent_id) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) a left join Submissions b on a.sub_id = b.parent_id group by a.sub_id
select distinct a.sub_id as post_id, ( select count(distinct sub_id)as comments FROM SUBMISSIONs S2 WHERE S2.PARENT_ID = a.sub_id ) as number_of_comments from submissions a where a.parent_id is null order by 1
select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by 1
select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id
select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from submissions as b where b.parent_id=a.sub_id) as number_of_comments from submissions as a where a.parent_id is Null order by post_id
select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id ORDER BY (a.sub_id)
select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id
select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id order by a.sub_id
select distinct a.sub_id as post_id, count(distinct b.sub_id) number_of_comments from Submissions a left join Submissions b on b.parent_id = a.sub_id where a.parent_id is null group by a.sub_id
select distinct a.sub_id as post_id, count(distinct b.sub_id)as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
select distinct a.sub_id as post_id, ifnull(b.ct,0) as number_of_comments from Submissions a left join (select a.parent_id, count(*) ct from (select Distinct * from Submissions) a group by a.parent_id having a.parent_id is not NULL) b on a.sub_id=b.parent_id where a.parent_id is NULL order by post_id asc
select distinct a.sub_id as post_id, ifnull(b.number_of_comments, 0) as number_of_comments from submissions a left join (select parent_id as post_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) b on a.sub_id = b.post_id where a.parent_id is null order by a.sub_id
select distinct a.sub_id as post_id, ifnull(temp.comments,0) as number_of_comments from submissions a left join ( select parent_id, count(distinct sub_id) as comments from submissions group by parent_id ) temp on a.sub_id = temp.parent_id where a.parent_id is null order by 1
select distinct a.sub_id post_id, ( select count(distinct b.sub_id) from Submissions b where b.parent_id=a.sub_id ) number_of_comments from Submissions a where a.parent_id is NULL order by a.sub_id asc
select distinct b.sub_id as post_id, coalesce(c.number_of_comments, 0) as number_of_comments from submissions b left outer join (select a.parent_id, count(distinct a.sub_id) as number_of_comments from submissions a group by a.parent_id) c on b.sub_id = c.parent_id where b.parent_id is null order by b.sub_id
select distinct post.sub_id as post_id, count(distinct cmt.sub_id) as number_of_comments from submissions as post left join submissions as cmt on post.sub_id = cmt.parent_id where post.parent_id is null group by 1 order by 1
select distinct post_id ,count(distinct comments.sub_id )as number_of_comments from ( select distinct sub_id as post_id from Submissions where parent_id is null )as posts left join ( select distinct * from Submissions where parent_id is not null )as comments on posts.post_id = comments.parent_id group by post_id order by post_id
select distinct post_id,coalesce(count(distinct sub_id),0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is NULL) as e left join submissions on post_id=parent_id group by post_id
select distinct s.sub_id as post_id, (select count(distinct s1.sub_id) from submissions s1 where s1.parent_id = s.sub_id) as number_of_comments from submissions s where parent_id is null order by post_id asc
select distinct s.sub_id as post_id, coalesce(num, 0) as number_of_comments from Submissions s left join (select parent_id, count(distinct sub_id) as num from Submissions group by parent_id) sub on s.sub_id = sub.parent_id where s.parent_id is Null order by post_id asc
select distinct s.sub_id as post_id, count(distinct y.sub_id) as number_of_comments from submissions s left join submissions y on s.sub_id = y.parent_id where s.parent_id is null group by s.sub_id order by s.sub_id asc
select distinct s.sub_id as post_id,ifnull(number_of_comments,0) as number_of_comments from Submissions s left join ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) a on s.sub_id = a.parent_id where s.sub_id in (select distinct sub_id from Submissions where parent_id is null) order by s.sub_id
select distinct s1.sub_id as post_id, (select count(distinct s2.sub_id) from Submissions s2 where s2.parent_id = s1.sub_id) as number_of_comments from Submissions as s1 where parent_id is null order by s1.sub_id
select distinct s1.sub_id as post_id, (select count(distinct s2.sub_id) from Submissions s2 where s2.parent_id=s1.sub_id ) as number_of_comments from submissions as s1 where s1.parent_id is Null group by s1.sub_id order by s1.sub_id
select distinct s1.sub_id as post_id, (select count(distinct sub_id) from submissions s2 where s2.parent_id = s1.sub_id) as number_of_comments from submissions s1 where parent_id is null order by sub_id
select distinct s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select distinct s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id
select distinct s1.sub_id as post_id, ifnull(count(distinct s2.sub_id), 0) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1
select distinct s1.sub_id as post_id, ifnull(count(distinct s2.sub_id),0) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is Null group by post_id order by post_id
select distinct s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select distinct sub_id as post_id, ( select count(distinct sub_id) from submissions b where a.sub_id = b.parent_id ) as number_of_comments from Submissions as a where parent_id is null group by 1,2 order by 1,2 asc
select distinct sub_id as post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments from Submissions S1 where S1.parent_id is null order by S1.sub_id
select distinct sub_id as post_id, (select count(distinct sub_id) from Submissions a where a.parent_id = b.sub_id) as number_of_comments from Submissions b where parent_id is null order by post_id
select distinct sub_id as post_id, (select count(distinct sub_id) from Submissions s2 where s1.sub_id=s2.parent_id) as number_of_comments from Submissions s1 where parent_id is null group by sub_id order by sub_id
select distinct sub_id as post_id, (select count(distinct sub_id) from submissions s2 where s1.sub_id=s2.parent_id) as number_of_comments from submissions s1 where s1.parent_id is NULL order by sub_id asc
select distinct sub_id as post_id, coalesce(number_of_comments, 0) as number_of_comments from submissions s left join ( select parent_id, count(distinct sub_id) as number_of_comments from submissions group by 1 ) c on c.parent_id = s.sub_id where s.parent_id is null order by 1
select distinct sub_id as post_id, coalesce(number_of_comments,0) as number_of_comments from Submissions as p left join (select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id ) as t on (t.post_id=p.sub_id) where p.parent_id is null order by post_id
select distinct sub_id as post_id,(select count(distinct sub_id) from submissions s2 where s2.parent_id = s1.sub_id) AS number_of_comments from submissions s1 where parent_id is null order by sub_id
select distinct sub_id as post_id,coalesce (number_of_comments,0) as number_of_comments from submissions left join (select parent_id,count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) as X on submissions.sub_id = x.parent_id where submissions.parent_id is null order by post_id asc
select distinct t1.sub_id as post_id, (select count(distinct t2.sub_id) from submissions t2 where t2.parent_id = t1.sub_id) as number_of_comments from submissions t1 where t1.parent_id is null order by 1
select distinct(a.sub_id) as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join submissions b on a. sub_id=b.parent_id group by a.sub_id having sum(case when a.parent_id is null then 1 else 0 end)>0
select distinct(a.sub_id) as post_id, count(distinct(b.sub_id)) as number_of_comments from submissions a left join submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id order by post_id
select distinct(a.sub_id) as post_id, count(distinct(b.sub_id)) as number_of_comments from submissions a left join submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id order by post_id asc
select distinct(s1.sub_id) as 'post_id', count(distinct(s2.sub_id)) as 'number_of_comments' from submissions as s1 left join submissions as s2 on s2.parent_id = s1.sub_id where s1.parent_id is Null group by s1.sub_id
select distinct(s1.sub_id) as post_id, count(distinct(s2.sub_id)) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where S1.parent_id is null group by S1.sub_id
select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id
select distinct(s2.sub_id) as post_id,count(distinct(s1.sub_id)) as number_of_comments from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id
select f1.sub_id as post_id, count(f2.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) f1 left join (select distinct * from Submissions) f2 on f1.sub_id = f2.parent_id group by 1 order by 1
select f1.sub_id post_id, count(f2.parent_id) number_of_comments from ( select distinct sub_id from submissions where parent_id is null) f1 left join ( select distinct * from submissions) f2 on f1.sub_id = f2.parent_id group by f1.sub_id order by post_id
select l.post_id as post_id, IFNULL(number_of_comments, 0) as number_of_comments from (select distinct(sub_id) as post_id from Submissions where parent_id is Null) l left join (select parent_id as post_id, count(distinct(sub_id)) as number_of_comments from Submissions where parent_id is not null group by parent_id) r on l.post_id = r.post_id order by post_id asc
select p.post as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from (select distinct sub_id as post from submissions where parent_id is null) as p left join submissions as s on p.post = s.parent_id group by post order by post_id
select p.sub_id as post_id , coalesce(count(distinct c.sub_id),0) as number_of_comments from Submissions p left join Submissions c on p.sub_id=c.parent_id where p.parent_id is null group by 1 order by 1
select p.sub_id as post_id ,count(distinct s.sub_id) as number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id
select p.sub_id as post_id, IFNULL(count(distinct c.sub_id), 0) as number_of_comments from Submissions p left join Submissions c on p.sub_id = c.parent_id where p.parent_id is null group by p.sub_id order by p.sub_id asc
select p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from (select sub_id from submissions where parent_id is NULL) as p left join submissions as c on p.sub_id = c.parent_id group by p.sub_id
select p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from Submissions p left join Submissions c on p.sub_id = c.parent_id where p.parent_id is null group by p.sub_id
select p.sub_id as post_id, count(distinct q.sub_id) as number_of_comments from submissions p left join submissions q on p.sub_id = q.parent_id where p.parent_id is null group by 1 order by 1
select p.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from submissions as p left join submissions as s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id
select p.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id
select p.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) as p left join submissions as s on p.sub_id = s.parent_id group by p.sub_id order by post_id
select p.sub_id post_id , count(distinct(c.sub_id)) number_of_comments from submissions p left join submissions c on p.sub_id=c.parent_id where p.parent_id is null group by p.sub_id order by p.sub_id asc
select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id
select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id
select p1.sub_id as post_id, count(p2.sub_id) as number_of_comments from (select sub_id from Submissions where parent_id is null group by 1 ) p1 left join ( select sub_id, parent_id from Submissions where parent_id is not null group by 1,2 ) p2 on p1.sub_id = p2.parent_id group by 1 order by 1
select parent.sub_id as post_id, IFNULL(child.counts,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) parent left join (select parent_id, count(distinct sub_id) counts from Submissions where parent_id is not null group by parent_id) child on parent.sub_id = child. parent_id order by parent.sub_id
select parent.sub_id post_id ,count(distinct child.sub_id) number_of_comments from Submissions parent left join Submissions child on parent.sub_id = child.parent_id where parent.parent_id is null group by parent.sub_id order by parent.sub_id asc
select post.sub_id as post_id, count(distinct comment.sub_id) as number_of_comments from submissions post left join submissions comment on post.sub_id = comment.parent_id where post.parent_id is null group by 1 order by 1
select post.sub_id as post_id, ifnull(count(distinct s1.sub_id,s1.parent_id),0) as number_of_comments from Submissions s1 right join (select sub_id from Submissions where parent_id is null) post on s1.parent_id=post.sub_id group by post.sub_id
select post_id, case when number_of_comments is null then 0 else number_of_comments end as number_of_comments from (select distinct sub_id post_id from submissions where parent_id is null) s left join (select parent_id, count(distinct sub_id) number_of_comments from submissions where parent_id is not null group by parent_id ) p on s.post_id = p.parent_id order by post_id
select post_id, coalesce(number_of_comments,0) as number_of_comments from ( (select distinct(sub_id) as post_id from submissions where parent_id is null order by post_id) A left join (select parent_id as post_id1, count(distinct sub_id) as number_of_comments from submissions group by parent_id) B on A.post_id=B.post_id1)
select post_id, count(distinct comment) as number_of_comments from ( select s1.sub_id as post_id, s2.parent_id,s2.sub_id as comment from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id)d group by post_id having post_id in (Select sub_id from Submissions where parent_id is null )
select post_id, count(distinct s.sub_id) as number_of_comments from Submissions s right join ( select distinct sub_id as post_id from Submissions where parent_id is null ) as ss on ss.post_id = s.parent_id group by ss.post_id order by ss.post_id
select post_id, count(distinct s2.sub_id) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null)s1 left join submissions s2 on s1.post_id = s2.parent_id group by post_id
select post_id, count(distinct sub_id) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is null) as t1 left join Submissions s on t1.post_id = s.parent_id group by post_id order by post_id
select post_id, count(distinct sub_id)as number_of_comments from (select sub_id as post_id from submissions where parent_id is null) as t1 left join submissions s on t1.post_id = s.parent_id group by post_id order by post_id
select post_id, count(sub_id) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is NULL ) as post left join (select distinct sub_id, parent_id from Submissions where parent_id is not null ) as comments on post.post_id = comments.parent_id group by post_id order by post_id
select post_id, ifnull(count(distinct sub_id),0) as number_of_comments from (select sub_id as post_id from Submissions where parent_id is null) Posts left join Submissions on Submissions.parent_id = Posts.post_id group by Posts.post_id
select post_id, ifnull(number_of_comments, 0) as number_of_comments from(select distinct s.sub_id as post_id from submissions s where s.parent_id is null) as t left join (select ss.parent_id, count(distinct ss.sub_id) as number_of_comments from submissions ss group by ss.parent_id ) as s on t.post_id = s.parent_id order by post_id
select post_id, sum(case when S2.sub_id is not null then 1 else 0 end) as number_of_comments from (select distinct S1.sub_id as post_id from Submissions S1 where S1.parent_id is null) S1 left join (select distinct S2.parent_id, S2.sub_id from Submissions S2 where S2.parent_id is not null) S2 on post_id=S2.parent_id group by post_id order by post_id asc
select post_id, sum(number_of_comments) as number_of_comments from ((select parent_id as post_id, count(distinct sub_id) as number_of_comments from submissions where parent_id in (select distinct sub_id from submissions where parent_id is null) group by parent_id) union (select sub_id as post_id, nullif(count(parent_id), null) as number_of_comments from submissions where parent_id is null group by sub_id)) tmp group by post_id order by post_id
select post_id,coalesce(count(distinct sub_id),0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is NULL) as e left join submissions on post_id=parent_id group by post_id
select posts.post_id, count(distinct sub_id) 'number_of_comments' from (select distinct sub_id 'post_id' from Submissions where parent_id is null) posts left join Submissions on posts.post_id = Submissions.parent_id group by posts.post_id
select posts.sub_id as post_id, coalesce(comments.total_comments, 0) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) posts left join ( select parent_id, count(distinct sub_id) as total_comments from submissions group by parent_id ) comments on posts.sub_id = comments.parent_id order by posts.sub_id
select posts.sub_id as post_id, count(distinct comments.sub_id) as number_of_comments from submissions as posts left join submissions as comments on posts.sub_id = comments.parent_id where posts.parent_id is null group by posts.sub_id
select posts.sub_id as post_id, count(sb.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) as posts left join (select sub_id, parent_id from Submissions group by sub_id, parent_id) sb on sb.parent_id = posts.sub_id group by posts.sub_id order by post_id
select posts.sub_id as post_id, sum(if(parent_id is not Null, 1, 0)) as number_of_comments from (select distinct sub_id from Submissions where parent_id is Null ) as posts left join ( select distinct sub_id, parent_id from Submissions where parent_id is not Null ) as comments on posts.sub_id = comments.parent_id group by 1 order by post_id asc
select s.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from submissions as s left join submissions as c on s.sub_id=c.parent_id where s.parent_id is null group by s.sub_id order by s.sub_id
select s.sub_id as post_id, count(distinct s1.sub_id) as number_of_comments from Submissions s left join Submissions s1 on s.sub_id = s1.parent_id where s.parent_id is null group by s.sub_id
select s.sub_id as post_id, count(distinct ss.sub_id) as number_of_comments from submissions s left join submissions ss on s.sub_id = ss.parent_id where s.parent_id is null group by 1
select s.sub_id as post_id, ifnull(count(distinct(s1.sub_id)),0) as number_of_comments from submissions s left join submissions s1 on(s.sub_id=s1.parent_id) where s.parent_id is null group by s.sub_id
select s1 as post_id, count(s22) as number_of_comments from ( select distinct s1.sub_id as s1, s1.parent_id s12, s2.sub_id as s2, s2.parent_id as s22 from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null ) x group by 1 order by 1
select s1.post_id, count(DISTINCT s2.sub_id) as number_of_comments from (SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) s1 left join Submissions s2 on s1.post_id = s2.parent_id group by s1.post_id
select s1.post_id, ifnull(number_of_comments,0) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is null) s1 left join (select post_id, count(com_id) number_of_comments from (select distinct sub_id as com_id, parent_id as post_id from Submissions where parent_id is not null) s group by post_id) s2 on s1.post_id = s2.post_id order by s1.post_id
select s1.sub_id as 'post_id', count(distinct s2.sub_id) as 'number_of_comments' from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1
select s1.sub_id as post_id , count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1
select s1.sub_id as post_id, COUNT(distinct s2.sub_id) as number_of_comments from Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id where s1.parent_id is NULL group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from ((select distinct sub_id from Submissions where parent_id is null) s1 left join (select distinct * from Submissions) s2 on s1.sub_id = s2.parent_id) group by 1
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from (select distinct sub_id, parent_id from submissions where parent_id is null) s1 left join (select distinct sub_id, parent_id from submissions where parent_id is not null) s2 on s1.sub_id = s2.parent_id group by 1 order by 1
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from (select sub_id from Submissions where parent_id is null) s1 left join Submissions s2 on s1.sub_id = s2.parent_id group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from (select sub_id from submissions where parent_id is null) as s1 left join submissions as s2 on s1.sub_id = s2.parent_id group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is NULL group by 1 order by 1
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is Null group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by 1
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is NULL group by s1.sub_id order by s1.sub_id
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1
select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
